/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', 'left')
 -- None : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'forward', 'red', 'right')
 -- forward : -19.80
 -- left : 0.00
 -- right : -10.16
 -- None : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, None, 'red', 'forward')
 -- forward : -7.83
 -- left : -24.48
 -- right : 0.11
 -- None : 2.15

('right', None, 'red', 'right')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.99
 -- None : 0.00

(None, 'left', 'green', 'left')
 -- forward : 0.00
 -- left : 1.77
 -- right : -0.16
 -- None : -2.75

(None, 'right', 'red', 'forward')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.64
 -- None : 1.13

('left', 'left', 'green', 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'forward', 'green', 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 1.07
 -- None : -3.99

('right', None, 'green', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

('forward', 'left', 'green', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', None, 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', None, 'green', 'left')
 -- forward : 0.31
 -- left : 1.38
 -- right : 0.68
 -- None : -2.84

(None, 'right', 'red', 'right')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

(None, 'left', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, None, 'red', 'right')
 -- forward : 0.00
 -- left : -13.21
 -- right : 2.01
 -- None : 0.41

(None, 'right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00
 -- None : -2.62

('forward', None, 'green', 'forward')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'left', 'red', 'forward')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : -4.49

('forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 1.23

(None, 'right', 'green', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : -0.21
 -- None : -2.19

('forward', 'forward', 'green', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('right', 'right', 'red', 'forward')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

